Text,Date,Duration
Unoltu,2024-03-18 05:39:22.387819,0 days 00:00:00.010306
D,2024-03-18 05:39:22.399532,0 days 00:00:00.213858
mtulun,2024-03-18 05:39:22.614088,0 days 00:00:00.059034
DL,2024-03-18 05:39:22.673799,0 days 00:00:00.206663
LL,2024-03-18 05:39:22.881326,0 days 00:00:00.019332
D,2024-03-18 05:39:22.901301,0 days 00:00:00.091998
Mcllam,2024-03-18 05:39:22.993949,0 days 00:00:00.020090
LLA,2024-03-18 05:39:23.014622,0 days 00:00:00.098113
Moolau ,2024-03-18 05:39:23.113439,0 days 00:00:00.009041
TLLA,2024-03-18 05:39:23.123029,0 days 00:00:00.086520
Ialen,2024-03-18 05:39:23.210272,0 days 00:00:00.020043
HELA,2024-03-18 05:39:23.230864,0 days 00:00:00.071321
HLuA,2024-03-18 05:39:23.302758,0 days 00:00:00.020282
uloLan,2024-03-18 05:39:23.323531,0 days 00:00:00.068459
HLLA,2024-03-18 05:39:23.392556,0 days 00:00:00.018845
uudlan,2024-03-18 05:39:23.411854,0 days 00:00:00.067090
nlu,2024-03-18 05:39:23.479512,0 days 00:00:00.019683
Tu,2024-03-18 05:39:23.499665,0 days 00:00:00.066588
UluLD,2024-03-18 05:39:23.566814,0 days 00:00:00.019635
tbf,2024-03-18 05:39:23.586991,0 days 00:00:00.013962
Tcei,2024-03-18 05:39:23.601413,0 days 00:00:00.066901
Ulolu,2024-03-18 05:39:23.668875,0 days 00:00:00.020675
HuA,2024-03-18 05:39:23.690025,0 days 00:00:00.014077
Hna,2024-03-18 05:39:23.704529,0 days 00:00:00.067104
Fhoru,2024-03-18 05:39:23.772205,0 days 00:00:00.010503
D,2024-03-18 05:39:23.783159,0 days 00:00:00.014058
LAe,2024-03-18 05:39:23.797622,0 days 00:00:00.066632
Hhatun,2024-03-18 05:39:23.864813,0 days 00:00:00.019711
L,2024-03-18 05:39:23.884990,0 days 00:00:00.013879
Mat,2024-03-18 05:39:23.899283,0 days 00:00:00.070474
Thotu,2024-03-18 05:39:23.970320,0 days 00:00:00.019994
Qa,2024-03-18 05:39:23.990780,0 days 00:00:00.013712
LE,2024-03-18 05:39:24.004909,0 days 00:00:00.067312
Hu,2024-03-18 05:39:24.072923,0 days 00:00:00.019615
qatun,2024-03-18 05:39:24.093020,0 days 00:00:00.013775
I,2024-03-18 05:39:24.107215,0 days 00:00:00.067213
Tt,2024-03-18 05:39:24.174996,0 days 00:00:00.019507
MuoLu,2024-03-18 05:39:24.195009,0 days 00:00:00.006855
I,2024-03-18 05:39:24.202261,0 days 00:00:00.056435
Ls,2024-03-18 05:39:24.259301,0 days 00:00:00.019429
Mtoe,2024-03-18 05:39:24.279211,0 days 00:00:00.014815
l,2024-03-18 05:39:24.294750,0 days 00:00:00.068414
Dfl,2024-03-18 05:39:24.363773,0 days 00:00:00.019883
Iuoku,2024-03-18 05:39:24.384216,0 days 00:00:00.007030
TL,2024-03-18 05:39:24.391717,0 days 00:00:00.071265
mnli,2024-03-18 05:39:24.463587,0 days 00:00:00.019551
Tm,2024-03-18 05:39:24.483720,0 days 00:00:00.013817
La,2024-03-18 05:39:24.498046,0 days 00:00:00.062877
L,2024-03-18 05:39:24.561505,0 days 00:00:00.019555
HDoa,2024-03-18 05:39:24.581524,0 days 00:00:00.018665
I,2024-03-18 05:39:24.600647,0 days 00:00:00.066316
04,2024-03-18 05:39:24.667519,0 days 00:00:00.019935
IlLiu,2024-03-18 05:39:24.687917,0 days 00:00:00.005825
L,2024-03-18 05:39:24.694145,0 days 00:00:00.053106
LL,2024-03-18 05:39:24.747793,0 days 00:00:00.014225
Iuokun,2024-03-18 05:39:24.762476,0 days 00:00:00.006623
J,2024-03-18 05:39:24.769573,0 days 00:00:00.058854
T,2024-03-18 05:39:24.829038,0 days 00:00:00.020117
Iuakue,2024-03-18 05:39:24.849705,0 days 00:00:00.019100
Hud,2024-03-18 05:39:24.869271,0 days 00:00:00.067827
h],2024-03-18 05:39:24.937664,0 days 00:00:00.020187
Iuoku,2024-03-18 05:39:24.958421,0 days 00:00:00.019094
Tdt,2024-03-18 05:39:24.977940,0 days 00:00:00.071869
HQatua,2024-03-18 05:39:25.050382,0 days 00:00:00.018894
TLfl,2024-03-18 05:39:25.069821,0 days 00:00:00.018960
ML,2024-03-18 05:39:25.089220,0 days 00:00:00.067971
Ioolut,2024-03-18 05:39:25.157808,0 days 00:00:00.019069
TLai,2024-03-18 05:39:25.177357,0 days 00:00:00.018644
L,2024-03-18 05:39:25.196421,0 days 00:00:00.067837
VDOznn,2024-03-18 05:39:25.264819,0 days 00:00:00.019109
HLHL,2024-03-18 05:39:25.284376,0 days 00:00:00.018621
D,2024-03-18 05:39:25.303411,0 days 00:00:00.066321
[oan,2024-03-18 05:39:25.370296,0 days 00:00:00.019975
Te,2024-03-18 05:39:25.390788,0 days 00:00:00.018598
L],2024-03-18 05:39:25.409809,0 days 00:00:00.067282
IOu,2024-03-18 05:39:25.477650,0 days 00:00:00.018454
Tba,2024-03-18 05:39:25.496569,0 days 00:00:00.018986
Haen,2024-03-18 05:39:25.515974,0 days 00:00:00.061888
Mha,2024-03-18 05:39:25.578459,0 days 00:00:00.012423
9,2024-03-18 05:39:25.591394,0 days 00:00:00.012082
Ten,2024-03-18 05:39:25.604128,0 days 00:00:00.079552
tareu,2024-03-18 05:39:25.684462,0 days 00:00:00.020257
"""r",2024-03-18 05:39:25.705498,0 days 00:00:00.019611
L,2024-03-18 05:39:25.725742,0 days 00:00:00.073176
MDO=,2024-03-18 05:39:25.799539,0 days 00:00:00.019208
LEaM],2024-03-18 05:39:25.819304,0 days 00:00:00.018112
Lat,2024-03-18 05:39:25.837954,0 days 00:00:00.074522
ILOCDe,2024-03-18 05:39:25.913058,0 days 00:00:00.018673
LI],2024-03-18 05:39:25.932253,0 days 00:00:00.015340
Trar,2024-03-18 05:39:25.948044,0 days 00:00:00.067488
Hlldra,2024-03-18 05:39:26.016092,0 days 00:00:00.010176
Lal,2024-03-18 05:39:26.026718,0 days 00:00:00.014078
ILI,2024-03-18 05:39:26.041209,0 days 00:00:00.066621
MtDLEh,2024-03-18 05:39:26.108563,0 days 00:00:00.019572
O,2024-03-18 05:39:26.128623,0 days 00:00:00.014262
ILLI,2024-03-18 05:39:26.143292,0 days 00:00:00.067078
TL,2024-03-18 05:39:26.210929,0 days 00:00:00.022950
Voty,2024-03-18 05:39:26.234358,0 days 00:00:00.019099
H,2024-03-18 05:39:26.253886,0 days 00:00:00.067446
3,2024-03-18 05:39:26.321913,0 days 00:00:00.019498
ILA,2024-03-18 05:39:26.341882,0 days 00:00:00.022892
d4,2024-03-18 05:39:26.365214,0 days 00:00:00.066623
I,2024-03-18 05:39:26.432408,0 days 00:00:00.020184
el,2024-03-18 05:39:26.453063,0 days 00:00:00.022366
Toe,2024-03-18 05:39:26.475866,0 days 00:00:00.067441
3,2024-03-18 05:39:26.543864,0 days 00:00:00.009515
ILI,2024-03-18 05:39:26.553813,0 days 00:00:00.022533
An,2024-03-18 05:39:26.576765,0 days 00:00:00.067645
HA,2024-03-18 05:39:26.644985,0 days 00:00:00.018975
Io,2024-03-18 05:39:26.664406,0 days 00:00:00.067161
HELIT,2024-03-18 05:39:26.732140,0 days 00:00:00.019821
Mr,2024-03-18 05:39:26.752437,0 days 00:00:00.067318
DEH,2024-03-18 05:39:26.820343,0 days 00:00:00.008193
La,2024-03-18 05:39:26.828980,0 days 00:00:00.057865
aM,2024-03-18 05:39:26.887468,0 days 00:00:00.019846
I4,2024-03-18 05:39:26.907784,0 days 00:00:00.066058
LLM,2024-03-18 05:39:26.974746,0 days 00:00:00.022961
IL,2024-03-18 05:39:26.998321,0 days 00:00:00.071068
E,2024-03-18 05:39:27.069990,0 days 00:00:00.014151
t,2024-03-18 05:39:27.084677,0 days 00:00:00.074564
HLA,2024-03-18 05:39:27.159867,0 days 00:00:00.018752
It4,2024-03-18 05:39:27.179140,0 days 00:00:00.073173
LrLaf],2024-03-18 05:39:27.252884,0 days 00:00:00.020631
tA,2024-03-18 05:39:27.274018,0 days 00:00:00.069024
3,2024-03-18 05:39:27.343603,0 days 00:00:00.018978
TELa,2024-03-18 05:39:27.363033,0 days 00:00:00.066150
HL,2024-03-18 05:39:27.429803,0 days 00:00:00.019300
Mea,2024-03-18 05:39:27.449625,0 days 00:00:00.067717
ELaf],2024-03-18 05:39:27.517933,0 days 00:00:00.019651
Iel,2024-03-18 05:39:27.538062,0 days 00:00:00.068266
Ll,2024-03-18 05:39:27.607124,0 days 00:00:00.013984
Mel,2024-03-18 05:39:27.621583,0 days 00:00:00.066538
Dn,2024-03-18 05:39:27.688716,0 days 00:00:00.014992
Hl,2024-03-18 05:39:27.704174,0 days 00:00:00.066734
tn,2024-03-18 05:39:27.771467,0 days 00:00:00.020205
Mnt,2024-03-18 05:39:27.792167,0 days 00:00:00.067850
TA,2024-03-18 05:39:27.860586,0 days 00:00:00.018931
Ila,2024-03-18 05:39:27.879972,0 days 00:00:00.067241
tron,2024-03-18 05:39:27.947789,0 days 00:00:00.020073
I,2024-03-18 05:39:27.968339,0 days 00:00:00.014242
Sn,2024-03-18 05:39:27.983008,0 days 00:00:00.066900
ttn,2024-03-18 05:39:28.050466,0 days 00:00:00.018767
Ilin,2024-03-18 05:39:28.069751,0 days 00:00:00.067198
HLLA,2024-03-18 05:39:28.137509,0 days 00:00:00.019452
T,2024-03-18 05:39:28.157423,0 days 00:00:00.066546
HLa,2024-03-18 05:39:28.224585,0 days 00:00:00.018492
Iet,2024-03-18 05:39:28.243569,0 days 00:00:00.080167
C,2024-03-18 05:39:28.324407,0 days 00:00:00.008895
In,2024-03-18 05:39:28.333796,0 days 00:00:00.071335
C,2024-03-18 05:39:28.405749,0 days 00:00:00.020182
Ie4,2024-03-18 05:39:28.426477,0 days 00:00:00.071535
IA,2024-03-18 05:39:28.498614,0 days 00:00:00.019280
It,2024-03-18 05:39:28.518430,0 days 00:00:00.070111
C,2024-03-18 05:39:28.589186,0 days 00:00:00.019665
IL,2024-03-18 05:39:28.609380,0 days 00:00:00.013373
3,2024-03-18 05:39:28.623209,0 days 00:00:00.067336
C,2024-03-18 05:39:28.691153,0 days 00:00:00.019438
E,2024-03-18 05:39:28.711041,0 days 00:00:00.067836
C,2024-03-18 05:39:28.779452,0 days 00:00:00.018824
HLA,2024-03-18 05:39:28.798748,0 days 00:00:00.066482
C,2024-03-18 05:39:28.865807,0 days 00:00:00.015044
Et,2024-03-18 05:39:28.881349,0 days 00:00:00.067199
L,2024-03-18 05:39:28.949110,0 days 00:00:00.018698
4,2024-03-18 05:39:28.968265,0 days 00:00:00.018597
37,2024-03-18 05:39:28.987287,0 days 00:00:00.067165
7,2024-03-18 05:39:29.055008,0 days 00:00:00.020295
ln,2024-03-18 05:39:29.075816,0 days 00:00:00.066532
79,2024-03-18 05:39:29.142946,0 days 00:00:00.020262
It,2024-03-18 05:39:29.163698,0 days 00:00:00.014617
L,2024-03-18 05:39:29.178822,0 days 00:00:00.066916
0,2024-03-18 05:39:29.246332,0 days 00:00:00.019961
In,2024-03-18 05:39:29.266765,0 days 00:00:00.015086
F ,2024-03-18 05:39:29.282367,0 days 00:00:00.067747
HA,2024-03-18 05:39:29.350675,0 days 00:00:00.019750
IL,2024-03-18 05:39:29.370894,0 days 00:00:00.014676
E,2024-03-18 05:39:29.385997,0 days 00:00:00.068040
HEALa,2024-03-18 05:39:29.454598,0 days 00:00:00.019472
IT,2024-03-18 05:39:29.474533,0 days 00:00:00.014129
c4,2024-03-18 05:39:29.489079,0 days 00:00:00.068080
C,2024-03-18 05:39:29.557765,0 days 00:00:00.018999
IE,2024-03-18 05:39:29.577411,0 days 00:00:00.014829
1,2024-03-18 05:39:29.592958,0 days 00:00:00.076806
ean,2024-03-18 05:39:29.670373,0 days 00:00:00.019105
It,2024-03-18 05:39:29.690059,0 days 00:00:00.013845
L,2024-03-18 05:39:29.704420,0 days 00:00:00.072898
It,2024-03-18 05:39:29.777932,0 days 00:00:00.018389
Ut,2024-03-18 05:39:29.796848,0 days 00:00:00.014043
E=,2024-03-18 05:39:29.811402,0 days 00:00:00.071773
El,2024-03-18 05:39:29.883744,0 days 00:00:00.020246
Da,2024-03-18 05:39:29.904497,0 days 00:00:00.008225
i,2024-03-18 05:39:29.913150,0 days 00:00:00.067883
Ih,2024-03-18 05:39:29.981640,0 days 00:00:00.014876
L,2024-03-18 05:39:29.996985,0 days 00:00:00.056814
I,2024-03-18 05:39:30.054426,0 days 00:00:00.015526
L,2024-03-18 05:39:30.070406,0 days 00:00:00.067285
I,2024-03-18 05:39:30.138284,0 days 00:00:00.015017
R,2024-03-18 05:39:30.153763,0 days 00:00:00.014906
L,2024-03-18 05:39:30.169105,0 days 00:00:00.067384
IE,2024-03-18 05:39:30.237134,0 days 00:00:00.015372
L,2024-03-18 05:39:30.252957,0 days 00:00:00.018762
3,2024-03-18 05:39:30.272141,0 days 00:00:00.066733
IEan,2024-03-18 05:39:30.339578,0 days 00:00:00.014532
Koa,2024-03-18 05:39:30.354572,0 days 00:00:00.014300
C,2024-03-18 05:39:30.369283,0 days 00:00:00.067824
I6c,2024-03-18 05:39:30.437678,0 days 00:00:00.015709
at,2024-03-18 05:39:30.453847,0 days 00:00:00.014095
O,2024-03-18 05:39:30.468390,0 days 00:00:00.067246
In,2024-03-18 05:39:30.536223,0 days 00:00:00.008577
L,2024-03-18 05:39:30.545389,0 days 00:00:00.014381
D,2024-03-18 05:39:30.560178,0 days 00:00:00.067084
L,2024-03-18 05:39:30.642957,0 days 00:00:00.013714
C 4,2024-03-18 05:39:30.657153,0 days 00:00:00.066761
IX,2024-03-18 05:39:30.724653,0 days 00:00:00.014021
a,2024-03-18 05:39:30.739184,0 days 00:00:00.015043
S,2024-03-18 05:39:30.754655,0 days 00:00:00.068472
04e4,2024-03-18 05:39:30.823695,0 days 00:00:00.014451
En,2024-03-18 05:39:30.838585,0 days 00:00:00.019122
(4,2024-03-18 05:39:30.858134,0 days 00:00:00.075604
H,2024-03-18 05:39:30.934543,0 days 00:00:00.017146
t,2024-03-18 05:39:30.952361,0 days 00:00:00.014876
I',2024-03-18 05:39:30.967775,0 days 00:00:00.071649
Li,2024-03-18 05:39:31.040186,0 days 00:00:00.007204
[,2024-03-18 05:39:31.047891,0 days 00:00:00.013935
S,2024-03-18 05:39:31.062319,0 days 00:00:00.070966
Hal,2024-03-18 05:39:31.133895,0 days 00:00:00.014583
(,2024-03-18 05:39:31.149003,0 days 00:00:00.013591
0=,2024-03-18 05:39:31.163146,0 days 00:00:00.070298
Fe4,2024-03-18 05:39:31.234014,0 days 00:00:00.015478
L,2024-03-18 05:39:31.249956,0 days 00:00:00.014216
Ua,2024-03-18 05:39:31.264635,0 days 00:00:00.066569
ut,2024-03-18 05:39:31.331767,0 days 00:00:00.015492
