Text,Date,Duration
(4,2024-03-18 05:39:31.347704,0 days 00:00:00.014231
U4,2024-03-18 05:39:31.362348,0 days 00:00:00.067993
Ieata,2024-03-18 05:39:31.430910,0 days 00:00:00.007033
[,2024-03-18 05:39:31.438366,0 days 00:00:00.057751
t,2024-03-18 05:39:31.496686,0 days 00:00:00.015026
E,2024-03-18 05:39:31.512170,0 days 00:00:00.015134
U,2024-03-18 05:39:31.527736,0 days 00:00:00.066727
Ft,2024-03-18 05:39:31.595074,0 days 00:00:00.014538
Gea,2024-03-18 05:39:31.610054,0 days 00:00:00.067059
a,2024-03-18 05:39:31.677705,0 days 00:00:00.071807
h,2024-03-18 05:39:31.750091,0 days 00:00:00.015276
L.,2024-03-18 05:39:31.765830,0 days 00:00:00.067081
Cc,2024-03-18 05:39:31.833480,0 days 00:00:00.014963
Eui,2024-03-18 05:39:31.848905,0 days 00:00:00.014516
U,2024-03-18 05:39:31.863836,0 days 00:00:00.066398
Teal,2024-03-18 05:39:31.930799,0 days 00:00:00.015361
Clf,2024-03-18 05:39:31.946621,0 days 00:00:00.014032
L,2024-03-18 05:39:31.961069,0 days 00:00:00.066177
IC4e,2024-03-18 05:39:32.027804,0 days 00:00:00.007096
L1,2024-03-18 05:39:32.035322,0 days 00:00:00.015166
F,2024-03-18 05:39:32.050917,0 days 00:00:00.013911
S,2024-03-18 05:39:32.065229,0 days 00:00:00.067683
64S,2024-03-18 05:39:32.133481,0 days 00:00:00.019890
C .,2024-03-18 05:39:32.153842,0 days 00:00:00.014699
Naa,2024-03-18 05:39:32.169026,0 days 00:00:00.074977
e4ch,2024-03-18 05:39:32.244767,0 days 00:00:00.017143
C .,2024-03-18 05:39:32.262578,0 days 00:00:00.018770
M,2024-03-18 05:39:32.281861,0 days 00:00:00.072007
24,2024-03-18 05:39:32.354459,0 days 00:00:00.017890
6 .,2024-03-18 05:39:32.373015,0 days 00:00:00.019053
VeL,2024-03-18 05:39:32.392637,0 days 00:00:00.075823
Ia,2024-03-18 05:39:32.469076,0 days 00:00:00.019732
Een,2024-03-18 05:39:32.489451,0 days 00:00:00.018901
Jaa,2024-03-18 05:39:32.508805,0 days 00:00:00.070781
aal,2024-03-18 05:39:32.580212,0 days 00:00:00.018781
"C,",2024-03-18 05:39:32.599498,0 days 00:00:00.018285
ET,2024-03-18 05:39:32.618211,0 days 00:00:00.056569
a,2024-03-18 05:39:32.675443,0 days 00:00:00.014780
EE -,2024-03-18 05:39:32.690838,0 days 00:00:00.019053
Ln,2024-03-18 05:39:32.710326,0 days 00:00:00.056776
L,2024-03-18 05:39:32.767719,0 days 00:00:00.019707
( .,2024-03-18 05:39:32.787907,0 days 00:00:00.015163
A,2024-03-18 05:39:32.803504,0 days 00:00:00.067352
Ia,2024-03-18 05:39:32.871419,0 days 00:00:00.015398
i,2024-03-18 05:39:32.887281,0 days 00:00:00.058079
a,2024-03-18 05:39:32.945938,0 days 00:00:00.015370
C.,2024-03-18 05:39:32.961773,0 days 00:00:00.019212
"7""",2024-03-18 05:39:32.981413,0 days 00:00:00.018436
Fa,2024-03-18 05:39:33.000278,0 days 00:00:00.066254
Rch,2024-03-18 05:39:33.067100,0 days 00:00:00.015055
So .,2024-03-18 05:39:33.082615,0 days 00:00:00.067618
ual,2024-03-18 05:39:33.150802,0 days 00:00:00.014516
" ,",2024-03-18 05:39:33.165780,0 days 00:00:00.018267
M,2024-03-18 05:39:33.184475,0 days 00:00:00.057960
Ia,2024-03-18 05:39:33.243009,0 days 00:00:00.020091
M,2024-03-18 05:39:33.263568,0 days 00:00:00.014851
" ,",2024-03-18 05:39:33.278831,0 days 00:00:00.067907
184,2024-03-18 05:39:33.347321,0 days 00:00:00.019360
De,2024-03-18 05:39:33.367146,0 days 00:00:00.014363
Cn,2024-03-18 05:39:33.381972,0 days 00:00:00.067819
Ie,2024-03-18 05:39:33.450369,0 days 00:00:00.015163
Ce.,2024-03-18 05:39:33.466025,0 days 00:00:00.014270
Ia,2024-03-18 05:39:33.480707,0 days 00:00:00.062158
a,2024-03-18 05:39:33.543779,0 days 00:00:00.017140
f,2024-03-18 05:39:33.561772,0 days 00:00:00.022137
H,2024-03-18 05:39:33.584640,0 days 00:00:00.073882
16,2024-03-18 05:39:33.659134,0 days 00:00:00.014270
a,2024-03-18 05:39:33.673924,0 days 00:00:00.018095
Te,2024-03-18 05:39:33.692554,0 days 00:00:00.071928
t,2024-03-18 05:39:33.765086,0 days 00:00:00.019311
C#,2024-03-18 05:39:33.784921,0 days 00:00:00.018384
A,2024-03-18 05:39:33.803852,0 days 00:00:00.070535
Iua,2024-03-18 05:39:33.874948,0 days 00:00:00.014211
Ei,2024-03-18 05:39:33.889607,0 days 00:00:00.019552
A,2024-03-18 05:39:33.909577,0 days 00:00:00.067290
14a,2024-03-18 05:39:33.977495,0 days 00:00:00.018560
C .,2024-03-18 05:39:33.996523,0 days 00:00:00.018240
N,2024-03-18 05:39:34.015188,0 days 00:00:00.067252
Ial,2024-03-18 05:39:34.082999,0 days 00:00:00.018674
E9,2024-03-18 05:39:34.102138,0 days 00:00:00.018906
I,2024-03-18 05:39:34.121468,0 days 00:00:00.013899
l,2024-03-18 05:39:34.135832,0 days 00:00:00.014318
3,2024-03-18 05:39:34.150556,0 days 00:00:00.062944
Ca,2024-03-18 05:39:34.214064,0 days 00:00:00.019958
ala,2024-03-18 05:39:34.234490,0 days 00:00:00.019170
H,2024-03-18 05:39:34.254092,0 days 00:00:00.010234
S,2024-03-18 05:39:34.264727,0 days 00:00:00.062609
Iea,2024-03-18 05:39:34.327955,0 days 00:00:00.013244
C:,2024-03-18 05:39:34.341656,0 days 00:00:00.016259
K,2024-03-18 05:39:34.358334,0 days 00:00:00.066869
Iie,2024-03-18 05:39:34.425783,0 days 00:00:00.019466
Ne,2024-03-18 05:39:34.445704,0 days 00:00:00.013959
 .,2024-03-18 05:39:34.460078,0 days 00:00:00.067320
tel,2024-03-18 05:39:34.527965,0 days 00:00:00.019165
N,2024-03-18 05:39:34.547584,0 days 00:00:00.013751
Ce.,2024-03-18 05:39:34.561758,0 days 00:00:00.013886
d,2024-03-18 05:39:34.576037,0 days 00:00:00.013150
Ll,2024-03-18 05:39:34.589601,0 days 00:00:00.067990
6l,2024-03-18 05:39:34.658174,0 days 00:00:00.014240
.,2024-03-18 05:39:34.672875,0 days 00:00:00.018864
I,2024-03-18 05:39:34.692204,0 days 00:00:00.019011
aatd,2024-03-18 05:39:34.711653,0 days 00:00:00.006907
C,2024-03-18 05:39:34.718962,0 days 00:00:00.067668
16a,2024-03-18 05:39:34.787193,0 days 00:00:00.020052
D,2024-03-18 05:39:34.807728,0 days 00:00:00.013961
 a,2024-03-18 05:39:34.822118,0 days 00:00:00.013279
J,2024-03-18 05:39:34.835807,0 days 00:00:00.078578
164,2024-03-18 05:39:34.914984,0 days 00:00:00.017323
C ^,2024-03-18 05:39:34.932823,0 days 00:00:00.019094
U,2024-03-18 05:39:34.952450,0 days 00:00:00.013453
o,2024-03-18 05:39:34.966434,0 days 00:00:00.072142
Hua,2024-03-18 05:39:35.039193,0 days 00:00:00.014692
l,2024-03-18 05:39:35.054422,0 days 00:00:00.018230
Kn,2024-03-18 05:39:35.073191,0 days 00:00:00.013943
C :,2024-03-18 05:39:35.087647,0 days 00:00:00.072021
Ied,2024-03-18 05:39:35.160256,0 days 00:00:00.014277
euo,2024-03-18 05:39:35.174985,0 days 00:00:00.014352
Ciro,2024-03-18 05:39:35.189765,0 days 00:00:00.018815
A,2024-03-18 05:39:35.209002,0 days 00:00:00.067804
alon,2024-03-18 05:39:35.277368,0 days 00:00:00.018704
Hug,2024-03-18 05:39:35.296527,0 days 00:00:00.013696
Caro,2024-03-18 05:39:35.310643,0 days 00:00:00.013243
H,2024-03-18 05:39:35.324284,0 days 00:00:00.018083
En,2024-03-18 05:39:35.342764,0 days 00:00:00.067060
HLaua,2024-03-18 05:39:35.410391,0 days 00:00:00.019098
Hunkh,2024-03-18 05:39:35.429959,0 days 00:00:00.014441
Cero,2024-03-18 05:39:35.444819,0 days 00:00:00.017883
Ft,2024-03-18 05:39:35.463111,0 days 00:00:00.068598
Hun,2024-03-18 05:39:35.532281,0 days 00:00:00.019003
Cnna,2024-03-18 05:39:35.551735,0 days 00:00:00.017504
Lta,2024-03-18 05:39:35.569658,0 days 00:00:00.007327
C,2024-03-18 05:39:35.577396,0 days 00:00:00.013718
U,2024-03-18 05:39:35.591516,0 days 00:00:00.013431
Cr,2024-03-18 05:39:35.605341,0 days 00:00:00.070869
Hun,2024-03-18 05:39:35.676784,0 days 00:00:00.019218
Era,2024-03-18 05:39:35.696453,0 days 00:00:00.019010
GJ,2024-03-18 05:39:35.715887,0 days 00:00:00.009040
T,2024-03-18 05:39:35.725349,0 days 00:00:00.013899
C,2024-03-18 05:39:35.739657,0 days 00:00:00.065973
uch,2024-03-18 05:39:35.806297,0 days 00:00:00.014512
Io,2024-03-18 05:39:35.821276,0 days 00:00:00.019409
U,2024-03-18 05:39:35.841110,0 days 00:00:00.018558
G,2024-03-18 05:39:35.860087,0 days 00:00:00.067352
uch,2024-03-18 05:39:35.928010,0 days 00:00:00.009513
aa,2024-03-18 05:39:35.937957,0 days 00:00:00.014072
U,2024-03-18 05:39:35.952441,0 days 00:00:00.013546
N,2024-03-18 05:39:35.966430,0 days 00:00:00.018242
3E,2024-03-18 05:39:35.985081,0 days 00:00:00.062284
ee,2024-03-18 05:39:36.047922,0 days 00:00:00.010204
Hulc,2024-03-18 05:39:36.058648,0 days 00:00:00.013759
Cn,2024-03-18 05:39:36.072880,0 days 00:00:00.018598
K,2024-03-18 05:39:36.091877,0 days 00:00:00.058382
u,2024-03-18 05:39:36.151013,0 days 00:00:00.010931
Iua,2024-03-18 05:39:36.162657,0 days 00:00:00.015934
C,2024-03-18 05:39:36.179322,0 days 00:00:00.018964
T,2024-03-18 05:39:36.198875,0 days 00:00:00.059664
uu,2024-03-18 05:39:36.259173,0 days 00:00:00.018848
Ie,2024-03-18 05:39:36.278564,0 days 00:00:00.014750
R,2024-03-18 05:39:36.293853,0 days 00:00:00.018785
Itn,2024-03-18 05:39:36.313182,0 days 00:00:00.072850
HUIU,2024-03-18 05:39:36.386658,0 days 00:00:00.020079
MLn (,2024-03-18 05:39:36.407331,0 days 00:00:00.018683
K,2024-03-18 05:39:36.426494,0 days 00:00:00.013588
Cae,2024-03-18 05:39:36.440520,0 days 00:00:00.057843
u,2024-03-18 05:39:36.498951,0 days 00:00:00.019506
K,2024-03-18 05:39:36.518935,0 days 00:00:00.014284
Ct,2024-03-18 05:39:36.533648,0 days 00:00:00.014001
Ta,2024-03-18 05:39:36.548048,0 days 00:00:00.057602
lu,2024-03-18 05:39:36.606311,0 days 00:00:00.019087
Pn,2024-03-18 05:39:36.625862,0 days 00:00:00.013474
Lala,2024-03-18 05:39:36.639780,0 days 00:00:00.067636
Atn,2024-03-18 05:39:36.708084,0 days 00:00:00.020377
An,2024-03-18 05:39:36.728939,0 days 00:00:00.019164
Lalth,2024-03-18 05:39:36.748569,0 days 00:00:00.069940
F,2024-03-18 05:39:36.819041,0 days 00:00:00.068309
Qalh,2024-03-18 05:39:36.887922,0 days 00:00:00.020325
Mattan,2024-03-18 05:39:36.908732,0 days 00:00:00.018764
Kn,2024-03-18 05:39:36.928008,0 days 00:00:00.061988
Cina,2024-03-18 05:39:36.990584,0 days 00:00:00.018879
D,2024-03-18 05:39:37.009908,0 days 00:00:00.022186
Fn,2024-03-18 05:39:37.032520,0 days 00:00:00.066870
A,2024-03-18 05:39:37.099947,0 days 00:00:00.019071
Daith,2024-03-18 05:39:37.119487,0 days 00:00:00.018876
Jn,2024-03-18 05:39:37.138804,0 days 00:00:00.068102
Cef,2024-03-18 05:39:37.207528,0 days 00:00:00.019211
A,2024-03-18 05:39:37.227204,0 days 00:00:00.069672
Laih,2024-03-18 05:39:37.297451,0 days 00:00:00.019055
I,2024-03-18 05:39:37.316964,0 days 00:00:00.066893
L,2024-03-18 05:39:37.384419,0 days 00:00:00.019582
A,2024-03-18 05:39:37.404470,0 days 00:00:00.068678
Letu,2024-03-18 05:39:37.473978,0 days 00:00:00.021259
1,2024-03-18 05:39:37.495991,0 days 00:00:00.075095
1n,2024-03-18 05:39:37.571705,0 days 00:00:00.014479
Celi,2024-03-18 05:39:37.586738,0 days 00:00:00.013903
1,2024-03-18 05:39:37.601198,0 days 00:00:00.072597
Sn,2024-03-18 05:39:37.674480,0 days 00:00:00.013493
Ed,2024-03-18 05:39:37.688515,0 days 00:00:00.013884
1,2024-03-18 05:39:37.702908,0 days 00:00:00.013855
2,2024-03-18 05:39:37.717290,0 days 00:00:00.065175
Ga,2024-03-18 05:39:37.783040,0 days 00:00:00.020209
A,2024-03-18 05:39:37.803723,0 days 00:00:00.014799
U,2024-03-18 05:39:37.818942,0 days 00:00:00.066431
Galh,2024-03-18 05:39:37.885934,0 days 00:00:00.020272
A,2024-03-18 05:39:37.906706,0 days 00:00:00.014208
S,2024-03-18 05:39:37.921336,0 days 00:00:00.068475
An,2024-03-18 05:39:37.990400,0 days 00:00:00.018961
Gr 4,2024-03-18 05:39:38.009875,0 days 00:00:00.066964
Mn,2024-03-18 05:39:38.077408,0 days 00:00:00.020351
Linu,2024-03-18 05:39:38.098236,0 days 00:00:00.014326
S,2024-03-18 05:39:38.112990,0 days 00:00:00.057968
Lu,2024-03-18 05:39:38.171537,0 days 00:00:00.019746
Mn,2024-03-18 05:39:38.191739,0 days 00:00:00.013741
U,2024-03-18 05:39:38.205905,0 days 00:00:00.068209
GTifa,2024-03-18 05:39:38.274728,0 days 00:00:00.019079
Mn,2024-03-18 05:39:38.294260,0 days 00:00:00.066093
"61,44",2024-03-18 05:39:38.360929,0 days 00:00:00.020437
Man,2024-03-18 05:39:38.381841,0 days 00:00:00.056920
L,2024-03-18 05:39:38.439462,0 days 00:00:00.020308
Man,2024-03-18 05:39:38.460239,0 days 00:00:00.013999
L,2024-03-18 05:39:38.474651,0 days 00:00:00.068037
Mn,2024-03-18 05:39:38.543257,0 days 00:00:00.018883
Ltla,2024-03-18 05:39:38.562601,0 days 00:00:00.014568
M,2024-03-18 05:39:38.633887,0 days 00:00:00.019726
L],2024-03-18 05:39:38.654208,0 days 00:00:00.068458
M,2024-03-18 05:39:38.723372,0 days 00:00:00.009336
Lt,2024-03-18 05:39:38.733227,0 days 00:00:00.078193
Mn,2024-03-18 05:39:38.812197,0 days 00:00:00.020514
Ldl,2024-03-18 05:39:38.833325,0 days 00:00:00.072280
Llt,2024-03-18 05:39:38.906403,0 days 00:00:00.018570
M,2024-03-18 05:39:38.925524,0 days 00:00:00.013499
F,2024-03-18 05:39:38.939537,0 days 00:00:00.069698
La,2024-03-18 05:39:39.009942,0 days 00:00:00.018358
Mean,2024-03-18 05:39:39.028901,0 days 00:00:00.016708
